Theta1,Theta2,Theta3,Theta4,Direccion,X,Y,Z
0.3543018381548489,0.6143558967020041,-0.7819075048934596,0.3508111796508603,Adelante,0.4873393555551679,0.180272301567122,0.1851723791478731
0.3490658503988659,0.619591884457987,-0.7801621756414654,0.3543018381548489,Adelante,0.4877036955294344,0.17750962831434086,0.1886819796615897
0.35255650890285456,0.6056292504420324,-0.7871434926494426,0.34732052114687156,Adelante,0.4884564031229658,0.17971696346950272,0.17874342695531853
0.3508111796508603,0.6108652381980153,-0.778416846389471,0.3490658503988659,Adelante,0.4884576888796872,0.17875013056885364,0.18433826257627514
0.3490658503988659,0.609119908946021,-0.783652834145454,0.3438298626428829,Adelante,0.48886489035316755,0.17793226866636372,0.18141868051419663
0.3543018381548489,0.6161012259539983,-0.778416846389471,0.3455751918948773,Adelante,0.48730474067285656,0.1802594971333499,0.18681993760448637
0.35255650890285456,0.6038839211900381,-0.7853981633974483,0.3508111796508603,Adelante,0.4886509833257168,0.17978855504444394,0.17862540652018555
0.3508111796508603,0.6126105674500097,-0.7801621756414654,0.35255650890285456,Adelante,0.4881805525566494,0.1786487130764972,0.18493572087468446
0.35255650890285456,0.6143558967020041,-0.788888821901437,0.3490658503988659,Adelante,0.48747646200544265,0.17935641534096108,0.18285140706240086
0.3508111796508603,0.6108652381980153,-0.7766715171374766,0.3543018381548489,Adelante,0.48844125070226807,0.17874411505015703,0.1852488996435928
0.3543018381548489,0.6073745796940266,-0.783652834145454,0.34732052114687156,Adelante,0.48806957035969345,0.18054241622531592,0.18075137533973337
0.3490658503988659,0.6056292504420324,-0.788888821901437,0.35255650890285456,Adelante,0.4889680967252781,0.17796983271379857,0.17855525605422434
0.3508111796508603,0.6126105674500097,-0.7819075048934596,0.3508111796508603,Adelante,0.48815368180304,0.1786388797770621,0.18426530828710821
0.35255650890285456,0.609119908946021,-0.7801621756414654,0.35255650890285456,Adelante,0.4882415599944624,0.17963791658951497,0.18312043373741005
0.3543018381548489,0.6161012259539983,-0.7853981633974483,0.3455751918948773,Adelante,0.48711652253217735,0.180189873128988,0.1846177320310648
0.3508111796508603,0.6038839211900381,-0.783652834145454,0.3438298626428829,Adelante,0.4890947512934681,0.17898326230623096,0.17869319984110152
0.35255650890285456,0.6143558967020041,-0.7819075048934596,0.34732052114687156,Adelante,0.487694643763452,0.1794366905974286,0.18493204742156727
0.3490658503988659,0.6108652381980153,-0.7801621756414654,0.3490658503988659,Adelante,0.48872081756582786,0.17787983046020428,0.1837879192546553
0.3508111796508603,0.6073745796940266,-0.7853981633974483,0.3543018381548489,Adelante,0.48856512462139456,0.1787894464672316,0.18068287766765118
0.35255650890285456,0.6126105674500097,-0.7871434926494426,0.3508111796508603,Adelante,0.48769220715473227,0.1794357940999777,0.18261493942052617
0.3508111796508603,0.6056292504420324,-0.7906341511534313,0.3455751918948773,Adelante,0.4886758994527334,0.1788299842988931,0.17752372634295946
0.3543018381548489,0.6108652381980153,-0.783652834145454,0.35255650890285456,Adelante,0.48764343592229176,0.1803847843104464,0.1829279890760536
0.3508111796508603,0.6073745796940266,-0.788888821901437,0.34732052114687156,Adelante,0.48853576404660887,0.1787787020226339,0.17910193801871527
0.35255650890285456,0.6161012259539983,-0.7871434926494426,0.3508111796508603,Adelante,0.4873203148311058,0.17929896436714493,0.18442818636251265
0.3508111796508603,0.6143558967020041,-0.7819075048934596,0.3455751918948773,Adelante,0.4880274927256809,0.1785927011323855,0.18481182418579362
0.3543018381548489,0.609119908946021,-0.7906341511534313,0.3508111796508603,Adelante,0.487636668342446,0.18038228090664588,0.17970093861828917
0.3490658503988659,0.6056292504420324,-0.783652834145454,0.3438298626428829,Adelante,0.48922738082220707,0.1780642044072993,0.17960202818806267
0.3508111796508603,0.6073745796940266,-0.788888821901437,0.34732052114687156,Adelante,0.48853576404660887,0.1787787020226339,0.17910193801871527
0.35255650890285456,0.6161012259539983,-0.7853981633974483,0.3455751918948773,Adelante,0.48743027110829423,0.1793394203999134,0.1846177320310648
0.3543018381548489,0.6126105674500097,-0.7801621756414654,0.3490658503988659,Adelante,0.48759574081340495,0.1803671413539429,0.18469546649933324
0.3508111796508603,0.6073745796940266,-0.7801621756414654,0.3438298626428829,Adelante,0.4888391146120245,0.17888971256543143,0.18161078179287773
0.35255650890285456,0.609119908946021,-0.7871434926494426,0.34732052114687156,Adelante,0.4880971890325918,0.17958479841824182,0.1805595398510334
0.3543018381548489,0.6143558967020041,-0.783652834145454,0.3455751918948773,Adelante,0.4873527083486969,0.1802772409154311,0.1842614049776368
0.3490658503988659,0.6108652381980153,-0.7906341511534313,0.3508111796508603,Adelante,0.4883937974388034,0.17776080486796147,0.18060822025029638
0.3508111796508603,0.6056292504420324,-0.7853981633974483,0.3438298626428829,Adelante,0.48886177902973704,0.17889800656451796,0.17905214443553724
0.35255650890285456,0.6073745796940266,-0.7906341511534313,0.34732052114687156,Adelante,0.48816754474802976,0.17961068428125926,0.17855232790498454
0.3543018381548489,0.6126105674500097,-0.7871434926494426,0.3455751918948773,Adelante,0.4874376867594123,0.1803086753840587,0.18225393353570937
0.3490658503988659,0.609119908946021,-0.7819075048934596,0.3490658503988659,Adelante,0.48885678366968766,0.17792931807487844,0.18232986411796576
0.3508111796508603,0.6108652381980153,-0.788888821901437,0.3455751918948773,Adelante,0.488194378461124,0.17865377263904755,0.1807967362779928
0.35255650890285456,0.6126105674500097,-0.7853981633974483,0.3490658503988659,Adelante,0.48776296322726975,0.1794618272657263,0.1830447087674064
-0.35255650890285456,0.6143558967020041,-0.5235987755982988,-0.3508111796508603,Atrás,0.48886444085815356,-0.17986709212434288,0.21876692857106467
-0.34732052114687156,0.619591884457987,-0.5270894341022875,-0.3438298626428829,Atrás,0.48919512410004673,-0.17708616276694314,0.22086009368783555
